,what,president,is,credited,with,the,original,notion,of,putting,americans,in,space,?
earth,0.25883176922798157,0.07092603296041489,0.26888176798820496,0.16616514325141907,0.21692633628845215,0.2801888585090637,0.18772827088832855,0.2540232539176941,0.2329314798116684,0.21072249114513397,0.18836289644241333,0.18566735088825226,0.3202928602695465,0.17717236280441284
'',0.08143015950918198,-0.008907985873520374,0.0793738141655922,0.04185032099485397,0.07907696813344955,0.041273195296525955,0.15586623549461365,0.011955952271819115,0.13035868108272552,0.012836964800953865,-0.01845560036599636,0.07432962208986282,-0.03227292746305466,0.018684765323996544
by,0.2455483376979828,0.18304786086082458,0.3899846076965332,0.323734849691391,0.39731505513191223,0.4408751428127289,0.2557625472545624,0.1956072747707367,0.3646814823150635,0.2242315113544464,0.23527847230434418,0.370934396982193,0.16067887842655182,0.17966607213020325
the,0.42745697498321533,0.24330610036849976,0.5823672413825989,0.19653713703155518,0.4223487675189972,1.0,0.4037000238895416,0.23529204726219177,0.733189046382904,0.3357599675655365,0.3275100290775299,0.6662389636039734,0.24495907127857208,0.22068053483963013
end,0.29234179854393005,0.10484593361616135,0.2179071456193924,0.1424666941165924,0.23444485664367676,0.39658910036087036,0.19773522019386292,0.13557764887809753,0.2215006798505783,0.22917816042900085,0.2043585181236267,0.28539085388183594,0.12036696821451187,0.12543344497680664
of,0.33290785551071167,0.21610750257968903,0.4854315221309662,0.21547365188598633,0.41827285289764404,0.733189046382904,0.30228546261787415,0.23985852301120758,1.0,0.2867971360683441,0.22938047349452972,0.5696388483047485,0.21300287544727325,0.1826142966747284
the,0.42745697498321533,0.24330610036849976,0.5823672413825989,0.19653713703155518,0.4223487675189972,1.0,0.4037000238895416,0.23529204726219177,0.733189046382904,0.3357599675655365,0.3275100290775299,0.6662389636039734,0.24495907127857208,0.22068053483963013
1960s,-0.17530474066734314,0.12587544322013855,0.053287625312805176,-0.08942914754152298,-0.11721234023571014,-0.06868536025285721,-0.07175509631633759,-0.19549274444580078,-0.02275673858821392,-0.20653383433818817,-0.012101768516004086,0.0007937865448184311,-0.02711452730000019,-0.08257022500038147
",",0.3087472915649414,0.26552814245224,0.4691906273365021,0.24781621992588043,0.4120737314224243,0.4933079481124878,0.23508994281291962,0.1813203990459442,0.4946078956127167,0.25278279185295105,0.2545861303806305,0.5201468467712402,0.2285580337047577,0.31091248989105225
which,0.5261979103088379,0.15872660279273987,0.4457404911518097,0.15506739914417267,0.46403205394744873,0.6521818041801453,0.3607312738895416,0.31472715735435486,0.5011631846427917,0.33625999093055725,0.186686173081398,0.4840516746044159,0.2025344967842102,0.25814583897590637
he,0.3114890456199646,0.28017905354499817,0.36230841279029846,0.21426860988140106,0.2845253646373749,0.4571082592010498,0.19117781519889832,0.19068512320518494,0.38706058263778687,0.15490876138210297,0.27637967467308044,0.41690486669540405,0.1412113457918167,0.2089974731206894
proposed,0.22754324972629547,0.18215391039848328,0.1440325230360031,0.2528325915336609,0.2002548724412918,0.23840250074863434,0.22855086624622345,0.3232242166996002,0.26188141107559204,0.1945919543504715,0.11811337620019913,0.2148248553276062,0.18580816686153412,0.24553193151950836
in,0.30808621644973755,0.18811661005020142,0.5394441485404968,0.0795225128531456,0.4080928862094879,0.6662389636039734,0.2534193694591522,0.1522059291601181,0.5696388483047485,0.21577180922031403,0.24953381717205048,1.0,0.17648501694202423,0.20430970191955566
a,0.3320399522781372,0.16959697008132935,0.658733606338501,0.185069277882576,0.3783375024795532,0.5829201340675354,0.25438275933265686,0.26435887813568115,0.5052502155303955,0.3037441074848175,0.20731951296329498,0.539380669593811,0.20296213030815125,0.23916715383529663
may,0.25739946961402893,0.19392593204975128,0.322792649269104,0.14820456504821777,0.23512546718120575,0.2694292366504669,0.1710357964038849,0.18517999351024628,0.26447007060050964,0.23200149834156036,0.17837932705879211,0.3424151837825775,0.17307262122631073,0.2768254578113556
25,0.12916474044322968,0.03224001079797745,-0.0007095441687852144,0.0015974618727341294,0.12313620746135712,0.1671934723854065,0.011796379461884499,0.11710777878761292,0.13541533052921295,0.1528932899236679,0.1720493584871292,0.14793018996715546,0.04644937813282013,0.09614268690347672
",",0.3087472915649414,0.26552814245224,0.4691906273365021,0.24781621992588043,0.4120737314224243,0.4933079481124878,0.23508994281291962,0.1813203990459442,0.4946078956127167,0.25278279185295105,0.2545861303806305,0.5201468467712402,0.2285580337047577,0.31091248989105225
1961,-0.03442762792110443,0.051214586943387985,0.04903163015842438,-0.030779389664530754,0.1074872761964798,0.0738944262266159,-0.02902759611606598,0.025160443037748337,0.07470385730266571,0.064334936439991,0.022916898131370544,0.09056709706783295,0.027759423479437828,0.009729373268783092
",",0.3087472915649414,0.26552814245224,0.4691906273365021,0.24781621992588043,0.4120737314224243,0.4933079481124878,0.23508994281291962,0.1813203990459442,0.4946078956127167,0.25278279185295105,0.2545861303806305,0.5201468467712402,0.2285580337047577,0.31091248989105225
address,0.2695501744747162,0.20564763247966766,0.17339114844799042,0.12478609383106232,0.16250135004520416,0.24438561499118805,0.16923080384731293,0.26641780138015747,0.23196934163570404,0.13448020815849304,0.11915320158004761,0.14338107407093048,0.21422216296195984,0.2784976661205292
to,0.455847829580307,0.21247753500938416,0.42745086550712585,0.0971369668841362,0.4239959120750427,0.535392165184021,0.30182456970214844,0.2296772450208664,0.41548454761505127,0.29401805996894836,0.30128014087677,0.45010748505592346,0.22712917625904083,0.29463258385658264
congress,0.16679982841014862,0.46004801988601685,0.11219723522663116,0.12619177997112274,0.15866753458976746,0.27082565426826477,0.21388861536979675,0.23132413625717163,0.2447044849395752,0.12221424281597137,0.35607650876045227,0.191487118601799,0.14745382964611053,0.2020287960767746
.,0.3567904531955719,0.26255303621292114,0.4569662809371948,0.1519664227962494,0.4446153938770294,0.5934505462646484,0.275844931602478,0.18386082351207733,0.5352458953857422,0.2472337782382965,0.2883085310459137,0.5591574311256409,0.2385488897562027,0.4130953550338745
